	.db	0FCH, 0AAH, 01FH, 0FEH, 099H, 011H, 000H, 099H, 011H, 002H, 088H, 011H, 004H, 088H, 011H, 002H
	.db	077H, 011H, 000H, 077H, 01FH, 0FEH, 066H, 01FH, 0FCH, 066H, 01FH, 0FEH, 055H, 011H, 000H, 044H
	.db	0FEH, 011H, 002H, 001H, 008H, 033H, 011H, 004H, 011H, 002H, 011H, 000H, 01FH, 0FEH, 01FH, 0FCH
	.db	01FH, 0FEH, 011H, 000H, 0FCH, 04AH, 003H, 06CH, 003H, 0C4H, 003H, 0C8H, 003H, 0DDH, 003H, 0EAH
	.db	003H, 0F1H, 003H, 0F8H, 003H, 0FFH, 003H, 03EH, 003H, 044H, 003H, 001H, 002H, 003H, 000H, 061H
	.db	000H, 000H, 0FEH, 003H, 006H, 009H, 00CH, 00FH, 012H, 00FH, 012H, 009H, 00CH, 009H, 00CH, 00FH
	.db	012H, 00FH, 012H, 009H, 00CH, 009H, 00CH, 003H, 006H, 0FFH, 01EH, 000H, 0BBH, 000H, 0BBH, 000H
	.db	0BBH, 000H, 0BBH, 000H, 0BBH, 000H, 031H, 000H, 0BDH, 000H, 0AFH, 001H, 09EH, 002H, 0F2H, 002H
	.db	0F2H, 002H, 074H, 000H, 000H, 001H, 0F1H, 001H, 0C8H, 002H, 0F6H, 002H, 0F6H, 002H, 031H, 000H
	.db	041H, 001H, 032H, 002H, 09EH, 002H, 0F9H, 002H, 0F2H, 002H, 074H, 000H, 078H, 001H, 068H, 002H
	.db	0C8H, 002H, 001H, 003H, 0F2H, 002H, 031H, 000H, 0BDH, 000H, 0AFH, 001H, 09EH, 002H, 0F9H, 002H
	.db	008H, 003H, 074H, 000H, 000H, 001H, 0F1H, 001H, 0C8H, 002H, 001H, 003H, 026H, 003H 
