	.db	0D4H, 08FH, 0D2H, 08FH, 0D2H, 051H, 056H, 010H, 09DH, 0D2H, 017H, 09DH, 0D2H, 01BH, 09DH, 0D2H
	.db	01DH, 09DH, 0D2H, 011H, 09DH, 0D2H, 017H, 09DH, 0D2H, 01BH, 09DH, 0D2H, 01DH, 09DH, 0D2H, 054H
	.db	034H, 011H, 08AH, 0D2H, 010H, 0DCH, 056H, 011H, 09DH, 0D2H, 017H, 09DH, 0D2H, 01BH, 09DH, 0D2H
	.db	01EH, 09DH, 0D2H, 054H, 011H, 08AH, 0D2H, 010H, 0F8H, 051H, 05BH, 035H, 022H, 0AEH, 0FFH, 0E3H
	.db	051H, 05EH, 022H, 0AEH, 0FFH, 0E3H, 051H, 05BH, 022H, 0AEH, 0FFH, 0E3H, 051H, 05BH, 022H, 0ACH
	.db	0F1H, 0AEH, 0F1H, 051H, 05BH, 022H, 0B5H, 0F1H, 0ACH, 0F1H, 051H, 05BH, 022H, 096H, 0F1H, 0AEH
	.db	0F1H, 051H, 05BH, 022H, 096H, 0F1H, 022H, 0AEH, 0F1H, 051H, 05BH, 022H, 0A2H, 0D2H, 09DH, 0D2H
	.db	096H, 0D2H, 096H, 0D2H, 057H, 033H, 024H, 0BAH, 0D2H, 05BH, 035H, 022H, 0A2H, 0D2H, 0A2H, 0D2H
	.db	0A2H, 0D2H, 033H, 024H, 0C6H, 0D2H, 035H, 022H, 0A2H, 0D2H, 096H, 0D2H, 096H, 0D2H, 057H, 033H
	.db	024H, 0BAH, 0D2H, 05BH, 035H, 022H, 0A2H, 0D2H, 033H, 024H, 0C6H, 0D2H, 035H, 022H, 0A2H, 0D2H
	.db	022H, 0A2H, 0D2H, 09DH, 0D2H, 096H, 0D2H, 096H, 0D2H, 057H, 033H, 024H, 0BAH, 0D2H, 05BH, 035H
	.db	022H, 0A2H, 0D2H, 0A2H, 0D2H, 0A2H, 0D2H, 033H, 024H, 0C6H, 0D2H, 035H, 022H, 0A2H, 0D2H, 096H
	.db	0D2H, 096H, 0D2H, 057H, 033H, 024H, 0BAH, 0D2H, 05BH, 035H, 022H, 0A2H, 0D2H, 033H, 024H, 0C6H
	.db	0D2H, 035H, 022H, 0A2H, 0D2H, 022H, 0A7H, 0D2H, 0A2H, 0D2H, 09BH, 0D2H, 09BH, 0D2H, 057H, 033H
	.db	024H, 0BAH, 0D2H, 05BH, 035H, 022H, 0A7H, 0D2H, 0A7H, 0D2H, 0A7H, 0D2H, 033H, 024H, 0CBH, 0D2H
	.db	035H, 022H, 0A7H, 0D2H, 09BH, 0D2H, 09BH, 0D2H, 057H, 033H, 024H, 0BAH, 0D2H, 05BH, 035H, 022H
	.db	0A7H, 0D2H, 033H, 024H, 0CBH, 0D2H, 035H, 022H, 0A7H, 0D2H, 022H, 0A7H, 0D2H, 0A2H, 0D2H, 09BH
	.db	0D2H, 09BH, 0D2H, 057H, 033H, 024H, 0BAH, 0D2H, 05BH, 035H, 022H, 0A7H, 0D2H, 0A7H, 0D2H, 0A7H
	.db	0D2H, 033H, 024H, 0CBH, 0D2H, 035H, 022H, 0A7H, 0D2H, 09BH, 0D2H, 09BH, 0D2H, 057H, 033H, 024H
	.db	0BAH, 0D2H, 05BH, 035H, 022H, 0A7H, 0D2H, 033H, 024H, 0CBH, 0D2H, 035H, 022H, 0A7H, 0D2H, 051H
	.db	05BH, 022H, 0AAH, 0D2H, 0A5H, 0D2H, 09EH, 0D2H, 09EH, 0D2H, 057H, 033H, 024H, 0BAH, 0D2H, 05BH
	.db	035H, 022H, 0AAH, 0D2H, 0AAH, 0D2H, 0AAH, 0D2H, 033H, 024H, 0C6H, 0D2H, 035H, 022H, 0AAH, 0D2H
	.db	09EH, 0D2H, 09EH, 0D2H, 057H, 033H, 024H, 0BAH, 0D2H, 05BH, 035H, 022H, 0AAH, 0D2H, 033H, 024H
	.db	0C6H, 0D2H, 035H, 022H, 09EH, 0D2H, 022H, 0AAH, 0D2H, 0A5H, 0D2H, 09EH, 0D2H, 09EH, 0D2H, 057H
	.db	033H, 024H, 0BAH, 0D2H, 05BH, 035H, 022H, 0AAH, 0D2H, 0AAH, 0D2H, 0AAH, 0D2H, 033H, 024H, 0C6H
	.db	0D2H, 035H, 022H, 0AAH, 0D2H, 09EH, 0D2H, 09EH, 0D2H, 057H, 033H, 024H, 0BAH, 0D2H, 05BH, 035H
	.db	022H, 0AAH, 0D2H, 033H, 024H, 0C6H, 0D2H, 035H, 022H, 09EH, 0D2H, 022H, 0AFH, 0D2H, 0AAH, 0D2H
	.db	0A3H, 0D2H, 0A3H, 0D2H, 057H, 033H, 024H, 0BAH, 0D2H, 05BH, 035H, 022H, 0AFH, 0D2H, 0AFH, 0D2H
	.db	0AFH, 0D2H, 033H, 024H, 0C6H, 0D2H, 035H, 022H, 0AFH, 0D2H, 0A3H, 0D2H, 0A3H, 0D2H, 057H, 033H
	.db	024H, 0BAH, 0D2H, 05BH, 035H, 022H, 0A3H, 0D2H, 033H, 024H, 0C6H, 0D2H, 035H, 022H, 0A3H, 0D2H
	.db	022H, 0AFH, 0D2H, 0AAH, 0D2H, 0A3H, 0D2H, 0A3H, 0D2H, 057H, 033H, 024H, 0BAH, 0D2H, 05BH, 035H
	.db	022H, 0AFH, 0D2H, 0AFH, 0D2H, 0AFH, 0D2H, 033H, 024H, 0C6H, 0D2H, 035H, 022H, 0AFH, 0D2H, 0A3H
	.db	0D2H, 0A3H, 0D2H, 057H, 033H, 024H, 0BAH, 0D2H, 05BH, 035H, 022H, 0A3H, 0D2H, 033H, 024H, 0C6H
	.db	0D2H, 035H, 022H, 0A3H, 0D2H, 051H, 05BH, 022H, 0B1H, 0D2H, 0ACH, 0D2H, 0A5H, 0D2H, 0A5H, 0D2H
	.db	057H, 033H, 024H, 0BAH, 0D2H, 05BH, 035H, 022H, 0B1H, 0D2H, 0B1H, 0D2H, 0B1H, 0D2H, 033H, 024H
	.db	0C6H, 0D2H, 035H, 022H, 0B1H, 0D2H, 0A5H, 0D2H, 0A5H, 0D2H, 057H, 033H, 024H, 0BAH, 0D2H, 05BH
	.db	035H, 022H, 0A5H, 0D2H, 033H, 024H, 0C6H, 0D2H, 035H, 022H, 0A5H, 0D2H, 022H, 0B1H, 0D2H, 0ACH
	.db	0D2H, 0A5H, 0D2H, 0A5H, 0D2H, 057H, 033H, 024H, 0BAH, 0D2H, 05BH, 035H, 022H, 0B1H, 0D2H, 0B1H
	.db	0D2H, 0B1H, 0D2H, 033H, 024H, 0C6H, 0D2H, 035H, 022H, 0B1H, 0D2H, 0A5H, 0D2H, 0A5H, 0D2H, 057H
	.db	033H, 024H, 0BAH, 0D2H, 05BH, 035H, 022H, 0A5H, 0D2H, 033H, 024H, 0C6H, 0D2H, 035H, 022H, 0A5H
	.db	0D2H, 022H, 0A7H, 0D2H, 0A2H, 0D2H, 09BH, 0D2H, 09BH, 0D2H, 057H, 033H, 024H, 0BAH, 0D2H, 05BH
	.db	035H, 022H, 0A7H, 0D2H, 0A7H, 0D2H, 0A7H, 0D2H, 033H, 024H, 0C6H, 0D2H, 035H, 022H, 0A7H, 0D2H
	.db	09BH, 0D2H, 09BH, 0D2H, 057H, 033H, 024H, 0BAH, 0D2H, 05BH, 035H, 022H, 0A7H, 0D2H, 033H, 024H
	.db	0C6H, 0D2H, 035H, 022H, 0A7H, 0D2H, 022H, 0A7H, 0D2H, 0A2H, 0D2H, 09BH, 0D2H, 09BH, 0D2H, 057H
	.db	033H, 024H, 0BAH, 0D2H, 05BH, 035H, 022H, 0A7H, 0D2H, 0A7H, 0D2H, 0A7H, 0D2H, 033H, 024H, 0C6H
	.db	0D2H, 035H, 022H, 0A7H, 0D2H, 09BH, 0D2H, 09BH, 0D2H, 057H, 033H, 024H, 0BAH, 0D2H, 05BH, 035H
	.db	022H, 0A7H, 0D2H, 033H, 024H, 0C6H, 0D2H, 035H, 022H, 0A7H, 0D2H, 051H, 05BH, 022H, 0A2H, 0D2H
	.db	09DH, 0D2H, 096H, 0D2H, 096H, 0D3H, 035H, 022H, 0A2H, 0D2H, 0A2H, 0D2H, 0A2H, 0D2H, 033H, 024H
	.db	0C6H, 0D2H, 035H, 022H, 0A2H, 0D2H, 096H, 0D2H, 096H, 0D3H, 022H, 0A2H, 0D2H, 033H, 024H, 0C6H
	.db	0D2H, 035H, 022H, 0A2H, 0D2H, 022H, 0A2H, 0D2H, 09DH, 0D2H, 096H, 0D2H, 096H, 0D3H, 022H, 0A2H
	.db	0D2H, 0A2H, 0D2H, 0A2H, 0D2H, 033H, 024H, 0C6H, 0D2H, 035H, 022H, 0A2H, 0D2H, 096H, 0D2H, 096H
	.db	0D3H, 022H, 0A2H, 0D2H, 033H, 024H, 0C6H, 0D2H, 035H, 022H, 0A2H, 0D2H, 022H, 0A7H, 0D2H, 0A2H
	.db	0D2H, 09BH, 0D2H, 09BH, 0D3H, 022H, 0A7H, 0D2H, 0A7H, 0D2H, 0A7H, 0D2H, 033H, 024H, 0CBH, 0D2H
	.db	035H, 022H, 0A7H, 0D2H, 09BH, 0D2H, 09BH, 0D3H, 022H, 0A7H, 0D2H, 033H, 024H, 0CBH, 0D2H, 035H
	.db	022H, 0A7H, 0D2H, 022H, 0A7H, 0D2H, 0A2H, 0D2H, 09BH, 0D2H, 09BH, 0D3H, 022H, 0A7H, 0D2H, 0A7H
	.db	0D2H, 0A7H, 0D2H, 033H, 024H, 0CBH, 0D2H, 035H, 022H, 0A7H, 0D2H, 09BH, 0D2H, 09BH, 0D3H, 022H
	.db	0A7H, 0D2H, 033H, 024H, 0CBH, 0D2H, 035H, 022H, 0A7H, 0D2H, 051H, 05BH, 022H, 0A2H, 0D2H, 09DH
	.db	0D2H, 096H, 0D2H, 096H, 0D3H, 035H, 022H, 0A2H, 0D2H, 0A2H, 0D2H, 0A2H, 0D2H, 033H, 024H, 0C6H
	.db	0D2H, 035H, 022H, 0A2H, 0D2H, 096H, 0D2H, 096H, 0D3H, 022H, 0A2H, 0D2H, 033H, 024H, 0C6H, 0D2H
	.db	035H, 022H, 0A2H, 0D2H, 022H, 0A2H, 0D2H, 09DH, 0D2H, 096H, 0D2H, 096H, 0D3H, 022H, 0A2H, 0D2H
	.db	0A2H, 0D2H, 0A2H, 0D2H, 033H, 024H, 0C6H, 0D2H, 035H, 022H, 0A2H, 0D2H, 096H, 0D2H, 096H, 0D3H
	.db	022H, 0A2H, 0D2H, 033H, 024H, 0C6H, 0D2H, 035H, 022H, 0A2H, 0D2H, 022H, 0A7H, 0F1H, 051H, 055H
	.db	035H, 011H, 08AH, 0FFH, 0E3H, 051H, 05CH, 08AH, 0FFH, 0E3H, 051H, 055H, 08AH, 0FFH, 0E3H, 051H
	.db	055H, 088H, 0F1H, 08AH, 0F1H, 051H, 055H, 07EH, 0F1H, 07CH, 0F1H, 051H, 055H, 091H, 0F1H, 08AH
	.db	0F1H, 051H, 055H, 091H, 0F1H, 08FH, 0F1H, 051H, 059H, 08AH, 0D2H, 085H, 0D2H, 07EH, 0D2H, 07EH
	.db	0D2H, 054H, 033H, 010H, 0BAH, 0D2H, 059H, 035H, 00FH, 08AH, 0D2H, 08AH, 0D2H, 08AH, 0D2H, 056H
	.db	0A2H, 0D2H, 059H, 08AH, 0D2H, 08AH, 0D2H, 08AH, 0D2H, 054H, 033H, 010H, 0BFH, 0D2H, 059H, 035H
	.db	00FH, 08AH, 0D2H, 056H, 0A2H, 0D2H, 059H, 08AH, 0D2H, 08AH, 0D2H, 085H, 0D2H, 07EH, 0D2H, 07EH
	.db	0D2H, 054H, 033H, 010H, 0BAH, 0D2H, 059H, 035H, 00FH, 08AH, 0D2H, 08AH, 0D2H, 08AH, 0D2H, 056H
	.db	0A2H, 0D2H, 059H, 08AH, 0D2H, 08AH, 0D2H, 08AH, 0D2H, 054H, 033H, 010H, 0BFH, 0D2H, 059H, 035H
	.db	00FH, 08AH, 0D2H, 056H, 0A2H, 0D2H, 08AH, 0D2H, 059H, 08FH, 0D2H, 08AH, 0D2H, 083H, 0D2H, 083H
	.db	0D2H, 054H, 033H, 010H, 0BFH, 0D2H, 059H, 035H, 00FH, 08FH, 0D2H, 08FH, 0D2H, 08FH, 0D2H, 056H
	.db	0A7H, 0D2H, 059H, 08FH, 0D2H, 08FH, 0D2H, 08FH, 0D2H, 054H, 033H, 010H, 0C4H, 0D2H, 059H, 035H
	.db	00FH, 08FH, 0D2H, 056H, 0A7H, 0D2H, 059H, 08FH, 0D2H, 08FH, 0D2H, 08AH, 0D2H, 083H, 0D2H, 083H
	.db	0D2H, 054H, 033H, 010H, 0BFH, 0D2H, 059H, 035H, 00FH, 08FH, 0D2H, 08FH, 0D2H, 08FH, 0D2H, 056H
	.db	0A7H, 0D2H, 059H, 08FH, 0D2H, 08FH, 0D2H, 08FH, 0D2H, 054H, 033H, 010H, 0C4H, 0D2H, 059H, 035H
	.db	00FH, 08FH, 0D2H, 056H, 0A7H, 0D2H, 08FH, 0D2H, 051H, 059H, 092H, 0D2H, 08DH, 0D2H, 086H, 0D2H
	.db	086H, 0D2H, 054H, 033H, 010H, 0BAH, 0D2H, 059H, 035H, 00FH, 092H, 0D2H, 092H, 0D2H, 092H, 0D2H
	.db	056H, 0A2H, 0D2H, 059H, 092H, 0D2H, 086H, 0D2H, 086H, 0D2H, 054H, 033H, 010H, 0BFH, 0D2H, 059H
	.db	035H, 00FH, 092H, 0D2H, 056H, 0A2H, 0D2H, 059H, 092H, 0D2H, 092H, 0D2H, 08DH, 0D2H, 086H, 0D2H
	.db	086H, 0D2H, 054H, 033H, 010H, 0BAH, 0D2H, 059H, 035H, 00FH, 092H, 0D2H, 092H, 0D2H, 092H, 0D2H
	.db	056H, 0A2H, 0D2H, 059H, 092H, 0D2H, 086H, 0D2H, 086H, 0D2H, 054H, 033H, 010H, 0BFH, 0D2H, 059H
	.db	035H, 00FH, 092H, 0D2H, 056H, 0A2H, 0D2H, 059H, 092H, 0D2H, 08BH, 0D2H, 086H, 0D2H, 07FH, 0D2H
	.db	07FH, 0D2H, 054H, 033H, 010H, 0BFH, 0D2H, 059H, 035H, 00FH, 08BH, 0D2H, 08BH, 0D2H, 08BH, 0D2H
	.db	056H, 0A2H, 0D2H, 059H, 08BH, 0D2H, 07FH, 0D2H, 07FH, 0D2H, 054H, 033H, 010H, 0C4H, 0D2H, 059H
	.db	035H, 00FH, 08BH, 0D2H, 056H, 0A2H, 0D2H, 059H, 07FH, 0D2H, 08BH, 0D2H, 086H, 0D2H, 07FH, 0D2H
	.db	07FH, 0D2H, 054H, 033H, 010H, 0BFH, 0D2H, 059H, 035H, 00FH, 08BH, 0D2H, 08BH, 0D2H, 08BH, 0D2H
	.db	056H, 0A2H, 0D2H, 059H, 08BH, 0D2H, 07FH, 0D2H, 07FH, 0D2H, 054H, 033H, 010H, 0C4H, 0D2H, 059H
	.db	035H, 00FH, 08BH, 0D2H, 056H, 0A2H, 0D2H, 059H, 07FH, 0D2H, 051H, 059H, 08DH, 0D2H, 088H, 0D2H
	.db	081H, 0D2H, 081H, 0D2H, 054H, 033H, 010H, 0BAH, 0D2H, 059H, 035H, 00FH, 08DH, 0D2H, 08DH, 0D2H
	.db	08DH, 0D2H, 056H, 0A2H, 0D2H, 059H, 08DH, 0D2H, 081H, 0D2H, 081H, 0D2H, 054H, 033H, 010H, 0BFH
	.db	0D2H, 059H, 035H, 00FH, 08DH, 0D2H, 056H, 0A2H, 0D2H, 059H, 08DH, 0D2H, 08DH, 0D2H, 088H, 0D2H
	.db	081H, 0D2H, 081H, 0D2H, 054H, 033H, 010H, 0BAH, 0D2H, 059H, 035H, 00FH, 08DH, 0D2H, 08DH, 0D2H
	.db	08DH, 0D2H, 056H, 0A2H, 0D2H, 059H, 08DH, 0D2H, 081H, 0D2H, 081H, 0D2H, 054H, 033H, 010H, 0BFH
	.db	0D2H, 059H, 035H, 00FH, 08DH, 0D2H, 056H, 0A2H, 0D2H, 059H, 08DH, 0D2H, 08FH, 0D2H, 08AH, 0D2H
	.db	083H, 0D2H, 083H, 0D2H, 054H, 033H, 010H, 0BFH, 0D2H, 059H, 035H, 00FH, 08FH, 0D2H, 08FH, 0D2H
	.db	08FH, 0D2H, 056H, 0A2H, 0D2H, 059H, 08FH, 0D2H, 08FH, 0D2H, 08FH, 0D2H, 054H, 033H, 010H, 0C4H
	.db	0D2H, 059H, 035H, 00FH, 08FH, 0D2H, 056H, 0A2H, 0D2H, 059H, 08FH, 0D2H, 08FH, 0D2H, 08AH, 0D2H
	.db	083H, 0D2H, 083H, 0D2H, 054H, 033H, 010H, 0BFH, 0D2H, 059H, 035H, 00FH, 08FH, 0D2H, 08FH, 0D2H
	.db	08FH, 0D2H, 056H, 0A2H, 0D2H, 059H, 08FH, 0D2H, 08FH, 0D2H, 08FH, 0D2H, 054H, 033H, 010H, 0C4H
	.db	0D2H, 059H, 035H, 00FH, 08FH, 0D2H, 056H, 0A2H, 0D2H, 08FH, 0D2H, 051H, 05AH, 08AH, 0D2H, 085H
	.db	0D2H, 07EH, 0D2H, 07EH, 0D3H, 035H, 08AH, 0D2H, 08AH, 0D2H, 08AH, 0D2H, 056H, 0A2H, 0D2H, 05AH
	.db	08AH, 0D2H, 08AH, 0D2H, 08AH, 0D3H, 08AH, 0D2H, 056H, 0A2H, 0D2H, 05AH, 08AH, 0D2H, 08AH, 0D2H
	.db	085H, 0D2H, 07EH, 0D2H, 07EH, 0D3H, 08AH, 0D2H, 08AH, 0D2H, 08AH, 0D2H, 056H, 0A2H, 0D2H, 05AH
	.db	08AH, 0D2H, 08AH, 0D2H, 08AH, 0D3H, 08AH, 0D2H, 056H, 0A2H, 0D2H, 08AH, 0D2H, 05AH, 08FH, 0D2H
	.db	08AH, 0D2H, 083H, 0D2H, 083H, 0D3H, 08FH, 0D2H, 08FH, 0D2H, 08FH, 0D2H, 056H, 0A7H, 0D2H, 05AH
	.db	08FH, 0D2H, 08FH, 0D2H, 08FH, 0D3H, 08FH, 0D2H, 056H, 0A7H, 0D2H, 05AH, 08FH, 0D2H, 08FH, 0D2H
	.db	08AH, 0D2H, 083H, 0D2H, 083H, 0D3H, 08FH, 0D2H, 08FH, 0D2H, 08FH, 0D2H, 056H, 0A7H, 0D2H, 05AH
	.db	08FH, 0D2H, 08FH, 0D2H, 08FH, 0D3H, 08FH, 0D2H, 056H, 0A7H, 0D2H, 08FH, 0D2H, 051H, 05AH, 08AH
	.db	0D2H, 085H, 0D2H, 07EH, 0D2H, 07EH, 0D3H, 035H, 08AH, 0D2H, 08AH, 0D2H, 08AH, 0D2H, 056H, 0A2H
	.db	0D2H, 05AH, 08AH, 0D2H, 08AH, 0D2H, 08AH, 0D3H, 08AH, 0D2H, 056H, 0A2H, 0D2H, 05AH, 08AH, 0D2H
	.db	08AH, 0D2H, 085H, 0D2H, 07EH, 0D2H, 07EH, 0D3H, 08AH, 0D2H, 08AH, 0D2H, 08AH, 0D2H, 056H, 0A2H
	.db	0D2H, 05AH, 08AH, 0D2H, 08AH, 0D2H, 08AH, 0D3H, 08AH, 0D2H, 056H, 0A2H, 0D2H, 05AH, 08AH, 0D2H
	.db	08FH, 0F1H, 051H, 05BH, 035H, 011H, 085H, 0FFH, 0E3H, 051H, 0D3H, 052H, 016H, 08FH, 0D5H, 091H
	.db	0D5H, 096H, 0D5H, 099H, 0D5H, 08FH, 0D5H, 091H, 0D5H, 096H, 0D5H, 099H, 0D5H, 08AH, 0D5H, 08DH
	.db	0D5H, 091H, 0D5H, 096H, 0D5H, 08AH, 0D5H, 08DH, 0D5H, 091H, 0D5H, 096H, 0D3H, 051H, 020H, 0D2H
	.db	020H, 0FFH, 0D3H, 01BH, 0D2H, 053H, 035H, 017H, 0A5H, 0D2H, 017H, 0D4H, 0A4H, 0D5H, 0A0H, 0D5H
	.db	09BH, 0D3H, 051H, 0D2H, 020H, 0FFH, 0D3H, 01BH, 0D2H, 053H, 035H, 017H, 0A5H, 0D2H, 017H, 0D4H
	.db	0A4H, 0D5H, 0A0H, 0D5H, 09BH, 0D3H, 051H, 010H, 0D2H, 056H, 016H, 09DH, 0D2H, 01BH, 09DH, 0D2H
	.db	020H, 09DH, 0D2H, 020H, 09DH, 0D2H, 011H, 09DH, 0D2H, 017H, 09DH, 0D2H, 01BH, 09DH, 0D2H, 01DH
	.db	09DH, 0D2H, 054H, 034H, 010H, 08AH, 0D2H, 016H, 0DCH, 056H, 011H, 09DH, 0D2H, 017H, 09DH, 0D2H
	.db	01BH, 09DH, 0D2H, 01EH, 09DH, 0D2H, 054H, 010H, 08AH, 0D2H, 016H, 0D8H, 056H, 010H, 09DH, 0D2H
	.db	017H, 09DH, 0D2H, 01BH, 09DH, 0D2H, 01DH, 09DH, 0D2H, 011H, 09DH, 0D2H, 017H, 09DH, 0D2H, 01BH
	.db	09DH, 0D2H, 01DH, 09DH, 0D2H, 054H, 010H, 08AH, 0D2H, 016H, 0D8H, 053H, 017H, 0D2H, 017H, 0A5H
	.db	0D4H, 017H, 0D2H, 0A4H, 0D2H, 015H, 0D3H, 017H, 0D2H, 0A0H, 0D2H, 015H, 0D3H, 017H, 0D2H, 09BH
	.db	0D2H, 015H, 0D2H, 051H, 0D2H, 053H, 016H, 0A2H, 0D2H, 0A5H, 0D2H, 0A2H, 0D2H, 09DH, 0D2H, 0A5H
